Country Name,Country Code,Counterpart-Area Name,Counterpart-Area Code,Series Name,Series Code,1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Tanzania,TZA,World,WLD,Debt forgiveness or reduction (current US$),DT.DFR.DPPG.CD,..,..,..,..,..,..,..,..,..,..,..,..,-41932704.1,-102159263.2,-134967117.6,-26033884.2,-399245594.1,-283563374.1,-104706605.2,-768361581.1,-83668699.8,-119571661.6,-5089966341.5,-481326.1,-867168.3,0,-231094000,-441000,-445000,-449000,..,..
Tanzania,TZA,World,WLD,Debt forgiveness grants (current US$),DT.DOD.MDRI.CD,0,0,0,0,0,0,0,0,0,0,0,27470000,19960000,61400000,112780000,66230000,263230000,488230000,364470000,149610000,301980000,77510000,4483730000,1980000,1690000,1500000,1510000,1370000,1370000,..,..,..
Tanzania,TZA,World,WLD,Current account balance (current US$),BN.CAB.XOKA.CD,..,..,..,..,..,..,-27030488.9364998,-358959582.4353,-375096159.0881,-321068673.3922,-407364236.7809,-356538763.1112,-335080581.7504,-558926906.0025,-737469908.4259,-777101669.0163,-428301944.3986,-563686382.74754,-45782682.6343699,-174205033.39873,-483381776.29385,-1092558909.60172,-1102054171.68581,-5061997448.98204,-4477418358.29152,-2739302453.71212,-2127811780.11857,-1897834240.02246,-1301335733.5109,-1026800000,..,..
Tanzania,TZA,World,WLD,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,3.75991501627586,24.5934951619432,38.9926241937734,34.436449592823,39.1862751407558,31.9236754675811,32.9523284539224,32.893781896274,40.4442417527058,17.8819566129353,11.9326850217368,7.82443393599624,5.32322855671192,3.9202092797492,4.55745427636982,4.2858765029083,2.49594394192507,3.51247453619766,5.6020834473907,8.59071576152406,10.1160952339668,12.1203172917975,12.5573293980793,14.6012126750813,..,..
Tanzania,TZA,World,WLD,Total amount of debt rescheduled (current US$),DT.TXR.DPPG.CD,..,..,..,..,..,..,..,..,..,..,..,..,77366519,182913586.8,7111535.6,68067145.4,342278236,32440427.4,76115326.7,39713574.1,..,0,0,0,0,0,..,0,0,13091347.2,..,..
Tanzania,TZA,World,WLD,Short-term debt (% of total external debt),DT.DOD.DSTC.ZS,12.1605,2.7218,8.1359,11.8166,14.7507,17.1069,19.7723,43.4068,48.4123,8.1912,10.0837,10.25,7.5739,8.08,9.3437,12.5696,11.7923,9.2799,9.9374,11.2524,13.0722,11.8928,24.3003,11.5091,11.9971,12.753,12.2239,11.5526,11.5542,12.3469,..,..
Tanzania,TZA,World,WLD,Principal forgiven (current US$),DT.AXF.DPPG.CD,..,..,..,..,..,..,..,..,..,..,..,..,41932704.1,102159263.2,134967117.6,26033884.2,396545594.1,221746887.3,104412605.2,148563182.2,83446397.9,119571661.6,344390942.5,446771.7,867168.3,0,231094000,441000,445000,449000,..,..
Tanzania,TZA,World,WLD,"Principal repayments on external debt, central bank (PPG) (AMT, current US$)",DT.AMT.DECB.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tanzania,TZA,World,WLD,Average interest on new external debt commitments (%),DT.INR.DPPG,1.3994,5.6034,3.0288,3.9076,2.2774,3.5231,3.2517,4.4233,5.7073,2.0625,2.2747,2.7631,3.6241,1.1198,1.3323,1.5893,0.8785,0.7471,0.57,0.9456,0.8773,1.1436,0.7722,1.9453,1.4156,1.0683,3.7592,2.845,4.9211,0.4114,..,..
Tanzania,TZA,World,WLD,Average grant element on new external debt commitments (%),DT.GRE.DPPG,60.028,-5.0486,30.6712,19.432,33.8195,24.2245,29.333,2.0779,8.7046,40.3051,33.8006,33.6952,27.8358,49.5668,51.167,45.8291,54.7449,55.8349,56.2579,54.2964,54.1862,49.9823,57.1661,40.5514,37.9808,49.3611,19.8814,29.2273,14.8068,38.3024,..,..
